iter	Passed	Remaining
541	512	433
542	514	432
543	515	431
544	515	430
545	517	430
546	518	429
547	519	428
548	519	427
549	520	426
550	521	425
551	522	423
552	523	422
553	524	422
554	525	421
555	526	420
556	527	419
557	528	418
558	528	417
559	529	416
560	530	415
561	531	413
562	531	412
563	532	411
564	533	410
565	534	409
566	534	408
567	535	407
568	536	406
569	537	405
570	538	404
571	539	403
572	540	403
573	542	402
574	543	401
575	544	400
576	545	400
577	546	399
578	547	398
579	548	397
580	549	395
581	549	394
582	550	393
583	551	392
584	552	391
585	553	391
586	554	390
587	556	389
588	557	388
589	557	387
590	558	386
591	559	385
592	560	384
593	561	383
594	561	382
595	562	381
596	563	380
597	564	379
598	564	378
599	565	377
600	566	376
601	567	375
602	568	374
603	569	373
604	570	372
605	572	371
606	573	371
607	575	370
608	575	369
609	576	368
610	577	367
611	578	366
612	579	365
613	579	364
614	580	363
615	581	362
616	582	361
617	583	360
618	584	359
619	585	358
620	586	358
621	587	357
622	588	356
623	589	354
624	589	353
625	590	352
626	591	351
627	592	350
628	592	349
629	593	348
630	594	347
631	595	346
632	596	345
633	596	344
634	597	343
635	598	342
636	599	341
637	601	341
638	602	340
639	603	339
640	605	338
641	605	337
642	606	336
643	607	335
644	608	334
645	609	333
646	610	332
647	611	331
648	611	330
649	612	329
650	613	328
651	614	327
652	614	326
653	616	326
654	617	325
655	618	324
656	618	323
657	619	322
658	620	321
659	621	320
660	622	319
661	622	317
662	623	316
663	624	315
664	624	314
665	625	313
666	626	312
667	627	311
668	628	310
669	629	309
670	630	309
671	631	308
672	633	307
673	634	306
674	635	306
675	636	305
676	637	304
677	638	303
678	638	302
679	639	301
680	640	300
681	641	299
682	642	298
683	643	297
684	644	296
685	644	295
686	646	294
687	647	293
688	648	292
689	649	291
690	649	290
691	650	289
692	651	288
693	652	287
694	652	286
695	653	285
696	654	284
697	655	283
698	655	282
699	656	281
700	657	280
701	658	279
702	659	278
703	660	277
704	661	276
705	663	276
706	665	275
707	666	274
708	667	273
709	667	272
710	668	271
711	669	270
712	670	269
713	670	268
714	671	267
715	672	266
716	673	265
717	674	264
718	675	264
719	677	263
720	677	262
721	678	261
722	679	260
723	680	259
724	680	258
725	681	257
726	682	256
727	683	255
728	684	254
729	684	253
730	685	252
731	686	251
732	687	250
733	688	249
734	688	248
735	689	247
736	691	246
737	692	245
738	693	245
739	695	244
740	696	243
741	697	242
742	697	241
743	698	240
744	699	239
745	700	238
746	701	237
747	702	236
748	703	235
749	704	234
750	704	233
751	705	232
752	707	231
753	708	231
754	709	230
755	709	229
756	710	228
757	711	227
758	712	226
759	712	225
760	713	224
761	714	223
762	715	222
763	715	221
764	716	220
765	717	219
766	718	218
767	719	217
768	720	216
769	721	215
770	723	214
771	724	214
772	726	213
773	727	212
774	727	211
775	728	210
776	729	209
777	730	208
778	731	207
779	732	206
780	732	205
781	733	204
782	734	203
783	735	202
784	736	201
785	738	200
786	738	199
787	739	199
788	740	198
789	741	197
790	742	196
791	742	195
792	743	194
793	744	193
794	745	192
795	745	191
796	746	190
797	747	189
798	748	188
799	749	187
800	750	186
801	751	185
802	752	184
803	754	183
804	755	182
805	756	182
806	757	181
807	758	180
808	759	179
809	760	178
810	760	177
811	761	176
812	762	175
813	763	174
814	764	173
815	765	172
816	766	171
817	767	170
818	768	169
819	769	168
820	770	167
821	771	166
822	771	166
823	772	165
824	773	164
825	774	163
826	775	162
827	775	161
828	776	160
829	777	159
830	778	158
831	778	157
832	779	156
833	780	155
834	782	154
835	783	153
836	784	152
837	786	151
838	787	151
839	788	150
840	788	149
841	789	148
842	790	147
843	791	146
844	792	145
845	793	144
846	794	143
847	795	142
848	796	141
849	797	140
850	798	139
851	799	138
852	800	137
853	801	136
854	802	136
855	802	135
856	803	134
857	804	133
858	805	132
859	805	131
860	806	130
861	807	129
862	808	128
863	809	127
864	810	126
865	811	125
866	812	124
867	813	123
868	815	122
869	816	121
870	817	121
871	818	120
872	819	119
873	820	118
874	820	117
875	821	116
876	822	115
877	823	114
878	824	113
879	824	112
880	825	111
881	826	110
882	827	109
883	829	108
884	829	107
885	830	106
886	831	105
887	832	104
888	832	103
889	833	103
890	834	102
891	835	101
892	835	100
893	836	99
894	837	98
895	838	97
896	839	96
897	840	95
898	841	94
899	841	93
900	843	92
901	844	91
902	846	90
903	847	90
904	848	89
905	849	88
906	850	87
907	851	86
908	851	85
909	852	84
910	853	83
911	854	82
912	855	81
913	856	80
914	857	79
915	858	78
916	859	77
917	860	76
918	860	75
919	861	74
920	862	73
921	863	73
922	863	72
923	864	71
924	865	70
925	866	69
926	867	68
927	868	67
928	868	66
929	869	65
930	870	64
931	871	63
932	872	62
933	873	61
934	875	60
935	876	59
936	877	59
937	878	58
938	879	57
939	880	56
940	881	55
941	881	54
942	882	53
943	883	52
944	884	51
945	885	50
946	886	49
947	887	48
948	888	47
949	889	46
950	890	45
951	891	44
952	892	44
953	893	43
954	893	42
955	894	41
956	895	40
957	896	39
958	896	38
959	897	37
960	898	36
961	898	35
962	899	34
963	900	33
964	901	32
965	902	31
966	903	30
967	904	29
968	906	28
969	907	28
970	908	27
971	909	26
972	910	25
973	911	24
974	911	23
975	912	22
976	913	21
977	914	20
978	915	19
979	916	18
980	916	17
981	917	16
982	919	15
983	920	14
984	921	14
985	921	13
986	922	12
987	923	11
988	924	10
989	924	9
990	925	8
991	926	7
992	926	6
993	927	5
994	928	4
995	929	3
996	930	2
997	931	1
998	931	0
999	932	0
